"2022-05-13 07:41:55 [restartedMain] INFO  c.e.demo.Notification_ApiApplication - Starting Notification_ApiApplication using Java 17.0.2 on HSB-LVT-21 with PID 4644 (C:\TTS-java\Qtr\Nofitication\target\classes started by PC in C:\TTS-java\Qtr\Nofitication)
""2022-05-13 07:41:55 [restartedMain] INFO  c.e.demo.Notification_ApiApplication - No active profile set, falling back to 1 default profile: "default"
""2022-05-13 07:41:56 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2022-05-13 07:41:56 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2022-05-13 07:41:56 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2022-05-13 07:41:56 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2022-05-13 07:41:56 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.62]
""2022-05-13 07:41:56 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2022-05-13 07:41:56 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 804 ms
""2022-05-13 07:41:57 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2022-05-13 07:41:57 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""2022-05-13 07:41:57 [restartedMain] INFO  c.e.demo.Notification_ApiApplication - Started Notification_ApiApplication in 1.502 seconds (JVM running for 2.441)
""2022-05-13 07:56:53 [restartedMain] INFO  c.e.demo.Notification_ApiApplication - Starting Notification_ApiApplication using Java 17.0.2 on HSB-LVT-21 with PID 4644 (C:\TTS-java\Qtr\Nofitication\target\classes started by PC in C:\TTS-java\Qtr\Nofitication)
""2022-05-13 07:56:53 [restartedMain] INFO  c.e.demo.Notification_ApiApplication - No active profile set, falling back to 1 default profile: "default"
""2022-05-13 07:56:53 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2022-05-13 07:56:53 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2022-05-13 07:56:53 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.62]
""2022-05-13 07:56:53 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2022-05-13 07:56:53 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 164 ms
""2022-05-13 07:56:53 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2022-05-13 07:56:53 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""2022-05-13 07:56:53 [restartedMain] INFO  c.e.demo.Notification_ApiApplication - Started Notification_ApiApplication in 0.27 seconds (JVM running for 899.116)
""2022-05-13 07:56:53 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:19 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:22 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:23 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:27 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:28 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:32 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:33 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:36 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:37 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:41 [RMI TCP Connection(28)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
""2022-05-13 07:57:41 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:42 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:46 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:46 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:50 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:51 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:55 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
"org.telegram.telegrambots.meta.exceptions.TelegramApiRequestException: Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
	at org.telegram.telegrambots.meta.api.methods.updates.GetUpdates.deserializeResponse(GetUpdates.java:93) ~[telegrambots-meta-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.getUpdatesFromServer(DefaultBotSession.java:260) ~[telegrambots-6.0.1.jar:na]
	at org.telegram.telegrambots.updatesreceivers.DefaultBotSession$ReaderThread.run(DefaultBotSession.java:189) ~[telegrambots-6.0.1.jar:na]
"2022-05-13 07:57:56 [ThangNgaoBot Telegram Connection] ERROR o.t.t.u.DefaultBotSession - Error getting updates: [409] Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
